Version 4.1
SHEET 1 3172 3000
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName B2
SYMBOL bi 1568 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B3
SYMBOL bi 1648 256 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName B4
SYMBOL bv 1792 0 R0
SYMATTR InstName B5
SYMBOL bv 2032 96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B6
SYMBOL bv 1856 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B7
SYMBOL bv 1920 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B8
SYMBOL TCLib\\Special\\bypass 2096 96 R0
SYMATTR InstName U9
SYMBOL TCLib\\Special\\bypass 2224 64 R90
SYMATTR InstName U10
SYMBOL TCLib\\Special\\bypass 2128 256 R180
SYMATTR InstName U11
SYMBOL TCLib\\Special\\bypass 2224 256 R270
SYMATTR InstName U12
SYMBOL current 128 336 R0
SYMATTR InstName I1
SYMBOL current 288 416 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName I2
SYMBOL current 208 576 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName I4
SYMBOL current 128 576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I3
SYMBOL Misc\\cell 480 352 R0
SYMATTR InstName V5
SYMBOL Misc\\cell 672 416 R90
WINDOW 0 -32 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName V6
SYMBOL Misc\\cell 480 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName V7
SYMBOL Misc\\cell 608 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -32 32 VBottom 2
SYMATTR InstName V8
SYMBOL Misc\\cell 560 448 M0
SYMATTR InstName V9
SYMBOL TCLib\\Amp_Transimpedance 608 112 M0
SYMATTR InstName U13
SYMBOL diode 832 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 1008 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 768 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 976 512 R0
SYMATTR InstName D4
SYMBOL diode 864 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL e 1488 320 R0
SYMATTR InstName E1
SYMBOL e 1760 416 R90
SYMATTR InstName E2
SYMBOL e 1488 592 R180
SYMATTR InstName E3
SYMBOL e 1648 576 R270
SYMATTR InstName E4
SYMBOL e 1584 416 M0
SYMATTR InstName E5
SYMBOL e2 1888 320 R0
SYMATTR InstName E6
SYMBOL e2 2160 416 R90
SYMATTR InstName E7
SYMBOL e2 1888 592 R180
SYMATTR InstName E8
SYMBOL e2 2048 576 R270
SYMATTR InstName E9
SYMBOL e2 2000 432 M0
SYMATTR InstName E10
SYMBOL cap 2320 32 R0
SYMATTR InstName C1
SYMBOL cap 2528 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL cap 2352 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMBOL cap 2464 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMBOL cap 2432 144 M0
SYMATTR InstName C5
SYMBOL g 224 640 R0
SYMATTR InstName G1
SYMBOL g 496 736 R90
SYMATTR InstName G2
SYMBOL g 224 912 R180
SYMATTR InstName G3
SYMBOL g 400 896 R270
SYMATTR InstName G4
SYMBOL g 336 752 M0
SYMATTR InstName G5
SYMBOL g2 592 640 R0
SYMATTR InstName G6
SYMBOL g2 864 736 R90
SYMATTR InstName G7
SYMBOL g2 592 912 R180
SYMATTR InstName G8
SYMBOL g2 736 896 R270
SYMATTR InstName G9
SYMBOL g2 688 752 M0
SYMATTR InstName G10
SYMBOL ind 1312 640 R0
SYMATTR InstName L1
SYMBOL ind 1552 720 R90
WINDOW 3 31 56 VTop 2
WINDOW 0 3 56 VBottom 2
SYMATTR InstName L2
SYMBOL ind 1344 912 R180
WINDOW 3 -2 40 Right 2
WINDOW 0 -2 72 Center 2
SYMATTR InstName L3
SYMBOL ind 1440 912 R270
WINDOW 3 3 56 VBottom 2
WINDOW 0 31 56 VTop 2
SYMATTR InstName L4
SYMBOL ind 1424 768 M0
SYMATTR InstName L5
SYMBOL TCLib\\LM311 2176 688 R0
SYMATTR InstName U14
SYMBOL TCLib\\LM311 2512 864 R90
SYMATTR InstName U15
SYMBOL TCLib\\LM311 1888 944 R180
SYMATTR InstName U16
SYMBOL TCLib\\LM311 2384 768 R270
SYMATTR InstName U17
SYMBOL TCLib\\LM311 2128 768 M0
SYMATTR InstName U18
SYMBOL TCLib\\Special\\74HCU04\ Not 896 992 R0
SYMATTR InstName U19
SYMBOL TCLib\\Special\\74HCU04\ Not 1120 1008 R90
SYMATTR InstName U20
SYMBOL TCLib\\Special\\74HCU04\ Not 912 1280 R180
SYMATTR InstName U21
SYMBOL TCLib\\Special\\74HCU04\ Not 1072 1264 R270
SYMATTR InstName U22
SYMBOL TCLib\\Special\\74HCU04\ Not 1024 1072 M0
SYMATTR InstName U23
SYMBOL npn 1360 1008 M0
SYMATTR InstName Q1
SYMBOL npn 1456 992 M90
SYMATTR InstName Q2
SYMBOL npn 1248 1264 M180
SYMATTR InstName Q3
SYMBOL npn 1552 1280 M270
SYMATTR InstName Q4
SYMBOL npn 1456 1088 M0
SYMATTR InstName Q5
SYMBOL TCLib\\TL082 432 1728 M0
SYMATTR InstName U43
SYMBOL TCLib\\Special\\L_Tap 1616 640 R0
WINDOW 3 41 58 Left 2
WINDOW 123 39 134 Left 2
SYMATTR Value2 n=4
SYMATTR InstName U44
SYMBOL TCLib\\Special\\L_Tap 1936 720 R90
SYMATTR InstName U45
SYMBOL TCLib\\Special\\L_Tap 1616 992 R180
SYMATTR InstName U46
SYMBOL TCLib\\Special\\L_Tap 1712 912 R270
SYMATTR InstName U47
SYMBOL res 1072 1392 R0
SYMATTR InstName R6
SYMBOL res 1296 1472 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMBOL res 1104 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMBOL res 1184 1664 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName R9
SYMBOL res 1168 1520 M0
SYMATTR InstName R10
SYMBOL TCLib\\switch 80 1792 R0
SYMATTR InstName U57
SYMBOL TCLib\\switch 320 1888 R90
SYMATTR InstName U58
SYMBOL TCLib\\switch 80 2144 R180
SYMATTR InstName U59
SYMBOL TCLib\\switch 224 2048 R270
SYMATTR InstName U60
SYMBOL TCLib\\switch 160 1920 M0
SYMATTR InstName U61
SYMBOL TCLib\\TL082 640 1840 R0
SYMATTR InstName U62
SYMBOL TCLib\\TL082 736 2032 R90
SYMATTR InstName U63
SYMBOL TCLib\\TL082 368 2096 R180
SYMATTR InstName U64
SYMBOL TCLib\\TL082 656 1936 R270
SYMATTR InstName U65
SYMBOL voltage 1008 1792 R0
SYMATTR InstName V15
SYMBOL voltage 1200 1888 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V16
SYMBOL voltage 1024 2144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V17
SYMBOL voltage 1088 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V18
SYMBOL voltage 1072 1920 M0
SYMATTR InstName V19
SYMBOL zener 1616 1824 R0
SYMATTR InstName D11
SYMBOL zener 1776 1872 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D12
SYMBOL zener 1648 2112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL zener 1712 2064 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D14
SYMBOL zener 1680 1936 M0
SYMATTR InstName D15
SYMBOL njf 80 992 R0
SYMATTR InstName J1
SYMBOL njf 320 1008 R90
SYMATTR InstName J2
SYMBOL njf 160 1280 R180
SYMATTR InstName J3
SYMBOL njf 224 1264 R270
SYMATTR InstName J4
SYMBOL nmos 432 976 R0
SYMATTR InstName M1
SYMBOL nmos 496 1296 R180
SYMATTR InstName M3
SYMBOL nmos 624 1264 R270
SYMATTR InstName M4
SYMBOL pjf 1696 992 R0
SYMATTR InstName J6
SYMBOL pjf 1968 1008 R90
SYMATTR InstName J7
SYMBOL pjf 1760 1280 R180
SYMATTR InstName J8
SYMBOL pjf 1856 1264 R270
SYMATTR InstName J9
SYMBOL pmos 2080 976 R0
SYMATTR InstName M5
SYMBOL pmos 2336 1008 R90
SYMATTR InstName M6
SYMBOL pmos 2144 1296 R180
SYMATTR InstName M7
SYMBOL pmos 2240 1264 R270
SYMATTR InstName M8
SYMBOL TCLib\\OA_Ideal 2592 1008 R0
WINDOW 0 -114 80 Left 2
SYMATTR InstName U24
SYMBOL TCLib\\OA_Ideal 2608 1136 R90
SYMATTR InstName U25
SYMBOL TCLib\\OA_Ideal 2320 1264 R180
SYMATTR InstName U26
SYMBOL TCLib\\OA_Ideal 2464 1088 M0
SYMATTR InstName U27
SYMBOL pnp 32 1440 R0
SYMATTR InstName Q6
SYMBOL pnp 336 1424 R90
SYMATTR InstName Q11
SYMBOL pnp 32 1696 M180
SYMATTR InstName Q8
SYMBOL pnp 240 1712 R270
SYMATTR InstName Q9
SYMBOL pnp 144 1536 R0
SYMATTR InstName Q7
SYMBOL TCLib\\pot 464 1392 R0
SYMATTR InstName U28
SYMBOL TCLib\\pot 672 1472 R90
SYMATTR InstName U29
SYMBOL TCLib\\pot 496 1744 R180
SYMATTR InstName U30
SYMBOL TCLib\\pot 576 1664 R270
SYMATTR InstName U31
SYMBOL TCLib\\pot 544 1520 M0
SYMATTR InstName U32
SYMBOL schottky 1696 1424 R0
SYMATTR InstName D6
SYMBOL schottky 1888 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL schottky 1728 1712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL schottky 1824 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL TCLib\\Special\\switch_sch 2368 1472 R0
SYMATTR InstName U33
SYMBOL TCLib\\Special\\switch_sch 2592 1408 R90
SYMATTR InstName U34
SYMBOL TCLib\\Special\\switch_sch 2448 1664 R180
SYMATTR InstName U35
SYMBOL TCLib\\Special\\switch_sch 2560 1728 R270
SYMATTR InstName U36
SYMBOL TCLib\\Special\\res_60 704 1392 R0
SYMATTR InstName R1
SYMBOL TCLib\\Special\\res_60 960 1424 R90
SYMATTR InstName R2
SYMBOL TCLib\\Special\\res_60 800 1664 R180
SYMATTR InstName R3
SYMBOL TCLib\\Special\\res_60 864 1664 R270
SYMATTR InstName R4
SYMBOL Misc\\cell 528 640 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName V10
SYMBOL njf 240 1088 M0
SYMATTR InstName J5
SYMBOL nmos 608 1088 M0
SYMATTR InstName M2
SYMBOL nmos 720 1008 R90
SYMATTR InstName M11
SYMBOL TCLib\\Special\\res_60 880 1504 M0
SYMATTR InstName R5
SYMBOL TCLib\\Special\\diode_45 1168 368 R0
SYMATTR InstName D10
SYMBOL TCLib\\Special\\diode_45 1376 368 R90
SYMATTR InstName D16
SYMBOL TCLib\\Special\\diode_45 1216 576 R180
SYMATTR InstName D17
SYMBOL TCLib\\Special\\diode_45 1328 576 R270
SYMATTR InstName D18
SYMBOL TCLib\\Special\\diode_45 1296 448 M0
SYMATTR InstName D19
SYMBOL TCLib\\Special\\Gain_Block 1072 688 R0
WINDOW 3 -158 48 Left 1
SYMATTR Value K = 11
SYMATTR InstName U37
SYMBOL TCLib\\Special\\Gain_Block 1200 848 R90
SYMATTR InstName U38
SYMBOL TCLib\\Special\\Gain_Block 800 944 R180
SYMATTR InstName U39
SYMBOL TCLib\\Special\\Gain_Block 1120 784 R270
SYMATTR InstName U40
SYMBOL TCLib\\Special\\Gain_Block 912 768 M0
SYMATTR InstName U41
SYMBOL TCLib\\Special\\res_pipe 1328 1424 R0
SYMATTR InstName R11
SYMBOL TCLib\\Special\\res_pipe 1584 1424 R90
SYMATTR InstName R12
SYMBOL TCLib\\Special\\res_pipe 1408 1664 R180
SYMATTR InstName R13
SYMBOL TCLib\\Special\\res_pipe 1520 1664 R270
SYMATTR InstName R14
SYMBOL Misc\\signal 1952 1392 R0
SYMATTR InstName V11
SYMBOL Misc\\signal 2272 1488 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V12
SYMBOL Misc\\signal 2064 1664 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V13
SYMBOL Misc\\signal 2160 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V14
SYMBOL Misc\\xtal 1280 1824 R0
SYMATTR InstName C6
SYMBOL Misc\\xtal 1472 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMBOL Misc\\xtal 1312 2048 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName C8
SYMBOL Misc\\xtal 1392 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMBOL TCLib\\Regulators\\7805 1984 1888 R0
SYMATTR InstName U42
SYMBOL TCLib\\Regulators\\7805 2352 1888 R90
SYMATTR InstName U48
SYMBOL TCLib\\Regulators\\7805 1984 2048 R180
SYMATTR InstName U49
SYMBOL TCLib\\Regulators\\7805 2176 2048 R270
SYMATTR InstName U50
RECTANGLE Normal 2720 2416 0 0 2
RECTANGLE Normal 2800 2528 -80 -112 2
